		Solar altitude? (deg.)
		KEW.FWT
Date	Time	
	11:00	22.3
	12:00	22.9
	13:00	21.0
	14:00	16.8
	15:00	10.7
	16:00	3.2
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Thu, 06/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	6.9
	09:00	13.7
	10:00	18.9
	11:00	22.0
	12:00	22.6
	13:00	20.7
	14:00	16.5
	15:00	10.5
	16:00	3.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Fri, 07/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	6.6
	09:00	13.4
	10:00	18.6
	11:00	21.7
	12:00	22.3
	13:00	20.4
	14:00	16.3
	15:00	10.2
	16:00	2.7
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sat, 08/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	6.3
	09:00	13.2
	10:00	18.3
	11:00	21.4
	12:00	22.0
	13:00	20.2
	14:00	16.0
	15:00	10.0
	16:00	2.5
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sun, 09/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	6.1
	09:00	12.9
	10:00	18.0
	11:00	21.1
	12:00	21.7
	13:00	19.9
	14:00	15.7
	15:00	9.7
	16:00	2.3
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Mon, 10/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	5.8
	09:00	12.6
	10:00	17.8
	11:00	20.8
	12:00	21.4
	13:00	19.6
	14:00	15.5
	15:00	9.5
	16:00	2.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Tue, 11/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	5.6
	09:00	12.4
	10:00	17.5
	11:00	20.5
	12:00	21.2
	13:00	19.3
	14:00	15.2
	15:00	9.2
	16:00	1.8
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Wed, 12/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	5.3
	09:00	12.1
	10:00	17.2
	11:00	20.2
	12:00	20.9
	13:00	19.1
	14:00	15.0
	15:00	9.0
	16:00	1.6
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Thu, 13/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	5.1
	09:00	11.8
	10:00	16.9
	11:00	20.0
	12:00	20.6
	13:00	18.8
	14:00	14.7
	15:00	8.8
	16:00	1.4
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Fri, 14/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	4.8
	09:00	11.6
	10:00	16.7
	11:00	19.7
	12:00	20.4
	13:00	18.6
	14:00	14.5
	15:00	8.6
	16:00	1.2
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sat, 15/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	4.6
	09:00	11.3
	10:00	16.4
	11:00	19.4
	12:00	20.1
	13:00	18.3
	14:00	14.3
	15:00	8.4
	16:00	1.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sun, 16/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	4.3
	09:00	11.1
	10:00	16.1
	11:00	19.2
	12:00	19.8
	13:00	18.1
	14:00	14.1
	15:00	8.2
	16:00	0.8
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Mon, 17/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	4.1
	09:00	10.8
	10:00	15.9
	11:00	18.9
	12:00	19.6
	13:00	17.8
	14:00	13.8
	15:00	8.0
	16:00	0.6
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Tue, 18/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	3.8
	09:00	10.6
	10:00	15.6
	11:00	18.7
	12:00	19.4
	13:00	17.6
	14:00	13.6
	15:00	7.8
	16:00	0.5
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Wed, 19/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	3.6
	09:00	10.3
	10:00	15.4
	11:00	18.4
	12:00	19.1
	13:00	17.4
	14:00	13.4
	15:00	7.6
	16:00	0.3
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Thu, 20/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	3.4
	09:00	10.1
	10:00	15.2
	11:00	18.2
	12:00	18.9
	13:00	17.2
	14:00	13.2
	15:00	7.4
	16:00	0.1
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Fri, 21/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	3.1
	09:00	9.8
	10:00	14.9
	11:00	18.0
	12:00	18.7
	13:00	17.0
	14:00	13.0
	15:00	7.2
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sat, 22/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	2.9
	09:00	9.6
	10:00	14.7
	11:00	17.7
	12:00	18.4
	13:00	16.8
	14:00	12.9
	15:00	7.1
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sun, 23/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	2.7
	09:00	9.4
	10:00	14.5
	11:00	17.5
	12:00	18.2
	13:00	16.6
	14:00	12.7
	15:00	6.9
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Mon, 24/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	2.5
	09:00	9.2
	10:00	14.2
	11:00	17.3
	12:00	18.0
	13:00	16.4
	14:00	12.5
	15:00	6.8
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Tue, 25/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	2.3
	09:00	9.0
	10:00	14.0
	11:00	17.1
	12:00	17.8
	13:00	16.2
	14:00	12.3
	15:00	6.6
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Wed, 26/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	2.1
	09:00	8.8
	10:00	13.8
	11:00	16.9
	12:00	17.6
	13:00	16.0
	14:00	12.2
	15:00	6.5
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Thu, 27/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	1.9
	09:00	8.5
	10:00	13.6
	11:00	16.7
	12:00	17.4
	13:00	15.8
	14:00	12.0
	15:00	6.3
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Fri, 28/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	1.7
	09:00	8.3
	10:00	13.4
	11:00	16.5
	12:00	17.3
	13:00	15.7
	14:00	11.9
	15:00	6.2
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sat, 29/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	1.5
	09:00	8.2
	10:00	13.2
	11:00	16.3
	12:00	17.1
	13:00	15.5
	14:00	11.7
	15:00	6.1
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sun, 30/Nov	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	1.3
	09:00	8.0
	10:00	13.0
	11:00	16.1
	12:00	16.9
	13:00	15.4
	14:00	11.6
	15:00	6.0
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Mon, 01/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	1.1
	09:00	7.8
	10:00	12.9
	11:00	15.9
	12:00	16.8
	13:00	15.2
	14:00	11.5
	15:00	5.9
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Tue, 02/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.9
	09:00	7.6
	10:00	12.7
	11:00	15.8
	12:00	16.6
	13:00	15.1
	14:00	11.4
	15:00	5.8
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Wed, 03/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.8
	09:00	7.4
	10:00	12.5
	11:00	15.6
	12:00	16.5
	13:00	15.0
	14:00	11.3
	15:00	5.7
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Thu, 04/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.6
	09:00	7.3
	10:00	12.3
	11:00	15.5
	12:00	16.3
	13:00	14.8
	14:00	11.2
	15:00	5.6
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Fri, 05/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.4
	09:00	7.1
	10:00	12.2
	11:00	15.3
	12:00	16.2
	13:00	14.7
	14:00	11.1
	15:00	5.5
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sat, 06/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.3
	09:00	6.9
	10:00	12.0
	11:00	15.2
	12:00	16.1
	13:00	14.6
	14:00	11.0
	15:00	5.5
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sun, 07/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.1
	09:00	6.8
	10:00	11.9
	11:00	15.0
	12:00	15.9
	13:00	14.5
	14:00	10.9
	15:00	5.4
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Mon, 08/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	6.7
	10:00	11.8
	11:00	14.9
	12:00	15.8
	13:00	14.4
	14:00	10.8
	15:00	5.3
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Tue, 09/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	6.5
	10:00	11.6
	11:00	14.8
	12:00	15.7
	13:00	14.3
	14:00	10.8
	15:00	5.3
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Wed, 10/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	6.4
	10:00	11.5
	11:00	14.7
	12:00	15.6
	13:00	14.3
	14:00	10.7
	15:00	5.3
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Thu, 11/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	6.3
	10:00	11.4
	11:00	14.6
	12:00	15.5
	13:00	14.2
	14:00	10.6
	15:00	5.2
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Fri, 12/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	6.1
	10:00	11.3
	11:00	14.5
	12:00	15.5
	13:00	14.1
	14:00	10.6
	15:00	5.2
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sat, 13/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	6.0
	10:00	11.2
	11:00	14.4
	12:00	15.4
	13:00	14.1
	14:00	10.6
	15:00	5.2
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sun, 14/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.9
	10:00	11.1
	11:00	14.3
	12:00	15.3
	13:00	14.0
	14:00	10.5
	15:00	5.2
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Mon, 15/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.8
	10:00	11.0
	11:00	14.2
	12:00	15.3
	13:00	14.0
	14:00	10.5
	15:00	5.1
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Tue, 16/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.7
	10:00	10.9
	11:00	14.2
	12:00	15.2
	13:00	13.9
	14:00	10.5
	15:00	5.1
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Wed, 17/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.6
	10:00	10.8
	11:00	14.1
	12:00	15.2
	13:00	13.9
	14:00	10.5
	15:00	5.2
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Thu, 18/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.6
	10:00	10.8
	11:00	14.0
	12:00	15.1
	13:00	13.9
	14:00	10.5
	15:00	5.2
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Fri, 19/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.5
	10:00	10.7
	11:00	14.0
	12:00	15.1
	13:00	13.9
	14:00	10.5
	15:00	5.2
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sat, 20/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.4
	10:00	10.7
	11:00	14.0
	12:00	15.1
	13:00	13.9
	14:00	10.5
	15:00	5.2
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sun, 21/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.4
	10:00	10.6
	11:00	13.9
	12:00	15.1
	13:00	13.9
	14:00	10.5
	15:00	5.3
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Mon, 22/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.3
	10:00	10.6
	11:00	13.9
	12:00	15.1
	13:00	13.9
	14:00	10.6
	15:00	5.3
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Tue, 23/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.3
	10:00	10.5
	11:00	13.9
	12:00	15.1
	13:00	13.9
	14:00	10.6
	15:00	5.4
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Wed, 24/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.2
	10:00	10.5
	11:00	13.9
	12:00	15.1
	13:00	14.0
	14:00	10.6
	15:00	5.4
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Thu, 25/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.2
	10:00	10.5
	11:00	13.9
	12:00	15.1
	13:00	14.0
	14:00	10.7
	15:00	5.5
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Fri, 26/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.2
	10:00	10.5
	11:00	13.9
	12:00	15.1
	13:00	14.0
	14:00	10.7
	15:00	5.5
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sat, 27/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.2
	10:00	10.5
	11:00	13.9
	12:00	15.1
	13:00	14.1
	14:00	10.8
	15:00	5.6
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Sun, 28/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.1
	10:00	10.5
	11:00	13.9
	12:00	15.2
	13:00	14.1
	14:00	10.9
	15:00	5.7
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Mon, 29/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.1
	10:00	10.5
	11:00	14.0
	12:00	15.2
	13:00	14.2
	14:00	11.0
	15:00	5.8
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Tue, 30/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.1
	10:00	10.5
	11:00	14.0
	12:00	15.3
	13:00	14.3
	14:00	11.0
	15:00	5.9
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
Wed, 31/Dec	24:00	0.0
	01:00	0.0
	02:00	0.0
	03:00	0.0
	04:00	0.0
	05:00	0.0
	06:00	0.0
	07:00	0.0
	08:00	0.0
	09:00	5.2
	10:00	10.5
	11:00	14.0
	12:00	15.4
	13:00	14.4
	14:00	11.1
	15:00	6.0
	16:00	0.0
	17:00	0.0
	18:00	0.0
	19:00	0.0
	20:00	0.0
	21:00	0.0
	22:00	0.0
	23:00	0.0
